<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html lang="en">

<head>
  <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
  <title>LCOV - lcov.info - lib/screens/lib/screens/home_screen3.dart</title>
  <link rel="stylesheet" type="text/css" href="../../../../gcov.css">
</head>

<body>

          <table width="100%" border=0 cellspacing=0 cellpadding=0>
            <tr><td class="title">LCOV - code coverage report</td></tr>
            <tr><td class="ruler"><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>

            <tr>
              <td width="100%">
                <table cellpadding=1 border=0 width="100%">
          <tr>
            <td width="10%" class="headerItem">Current view:</td>
            <td width="10%" class="headerValue"><a href="../../../../index.html">top level</a> - <a href="index.html">lib/screens/lib/screens</a> - home_screen3.dart<span style="font-size: 80%;"> (source / <a href="home_screen3.dart.func-c.html">functions</a>)</span></td>
            <td width="5%"></td>
            <td width="5%"></td>
            <td width="5%" class="headerCovTableHead">Coverage</td>
            <td width="5%" class="headerCovTableHead" title="Covered + Uncovered code">Total</td>
            <td width="5%" class="headerCovTableHead" title="Exercised code only">Hit</td>
          </tr>
          <tr>
            <td class="headerItem">Test:</td>
            <td class="headerValue">lcov.info</td>
            <td></td>
            <td class="headerItem">Lines:</td>
            <td class="headerCovTableEntryHi">100.0&nbsp;%</td>
            <td class="headerCovTableEntry">62</td>
            <td class="headerCovTableEntry">62</td>
          </tr>
          <tr>
            <td class="headerItem">Test Date:</td>
            <td class="headerValue">2024-12-25 21:48:56</td>
            <td></td>
            <td class="headerItem">Functions:</td>
            <td class="headerCovTableEntryHi">-</td>
            <td class="headerCovTableEntry">0</td>
            <td class="headerCovTableEntry">0</td>
          </tr>
                  <tr><td><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>
                </table>
              </td>
            </tr>

            <tr><td class="ruler"><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>
          </table>

          <table cellpadding=0 cellspacing=0 border=0>
            <tr>
              <td><br></td>
            </tr>
            <tr>
              <td>
<pre class="sourceHeading">            Line data    Source code</pre>
<pre class="source">
<span id="L1"><span class="lineNum">       1</span>              : import 'package:flutter/material.dart';</span>
<span id="L2"><span class="lineNum">       2</span>              : import 'package:memoria/screens/login.dart';</span>
<span id="L3"><span class="lineNum">       3</span>              :  // Assurez-vous d'avoir le bon import pour votre page de login</span>
<span id="L4"><span class="lineNum">       4</span>              : </span>
<span id="L5"><span class="lineNum">       5</span>              : class HomeScreen3 extends StatelessWidget {</span>
<span id="L6"><span class="lineNum">       6</span> <span class="tlaGNC tlaBgGNC">          16 :   const HomeScreen3({Key? key}) : super(key: key);</span></span>
<span id="L7"><span class="lineNum">       7</span>              : </span>
<span id="L8"><span class="lineNum">       8</span> <span class="tlaGNC">           1 :   @override</span></span>
<span id="L9"><span class="lineNum">       9</span>              :   Widget build(BuildContext context) {</span>
<span id="L10"><span class="lineNum">      10</span> <span class="tlaGNC">           1 :     return Scaffold(</span></span>
<span id="L11"><span class="lineNum">      11</span> <span class="tlaGNC">           1 :       body: Center(</span></span>
<span id="L12"><span class="lineNum">      12</span> <span class="tlaGNC">           1 :         child: Container(</span></span>
<span id="L13"><span class="lineNum">      13</span>              :           width: double.infinity,</span>
<span id="L14"><span class="lineNum">      14</span>              :           height: double.infinity,</span>
<span id="L15"><span class="lineNum">      15</span>              :           clipBehavior: Clip.antiAlias,</span>
<span id="L16"><span class="lineNum">      16</span> <span class="tlaGNC">           1 :           decoration: ShapeDecoration(</span></span>
<span id="L17"><span class="lineNum">      17</span> <span class="tlaGNC">           1 :             color: Color(0xFF0D243D),</span></span>
<span id="L18"><span class="lineNum">      18</span> <span class="tlaGNC">           1 :             shape: RoundedRectangleBorder(</span></span>
<span id="L19"><span class="lineNum">      19</span> <span class="tlaGNC">           1 :               borderRadius: BorderRadius.circular(0),</span></span>
<span id="L20"><span class="lineNum">      20</span>              :             ),</span>
<span id="L21"><span class="lineNum">      21</span>              :           ),</span>
<span id="L22"><span class="lineNum">      22</span> <span class="tlaGNC">           1 :           child: Stack(</span></span>
<span id="L23"><span class="lineNum">      23</span>              :             alignment: Alignment.center,</span>
<span id="L24"><span class="lineNum">      24</span> <span class="tlaGNC">           1 :             children: [</span></span>
<span id="L25"><span class="lineNum">      25</span>              :               // Title</span>
<span id="L26"><span class="lineNum">      26</span> <span class="tlaGNC">           1 :               Positioned(</span></span>
<span id="L27"><span class="lineNum">      27</span>              :                 left: 0,</span>
